 ,File Name,Used,Notes,Translation,Texture File,,,Album of models for reference:,(not complete)
BTCapsule,BTCapsule.nsbmd,✔,,,BTCapsule._1.001.nsbtx,,,https://imgur.com/a/JglHa8U,
Demo_Mast,Demo_Mast.nsbmd,✔,Ghost Ship Mast,,Demo_Mast.nsbtx,,,,
DemoWave,DemoWave.nsbmd,✔,Great Sea,,f3rd_Sea.001.nsbtx,,,,
DemoWaveLast,DemoWaveLast.nsbmd,✔,Great Sea,,f3rd_Sea.001.nsbtx,,,,
agyl_portable,agyl_portable.nsbmd,,Portable Invisibility Space (ToOK),,agyl_portable.nsbtx,,,,
ambientbox,ambientbox.nsbmd,,Cutscene Text Box,Ambient Text Box,t_box.nsbtx,,,,
amos,amos.nsbmd,,Armos,Armos,ams_o.nsbtx,,,,
approach,approach.nsbmd,,Cave/Dungeon Exit Doorway Light,Approach,approach.nsbtx,,,,
arrow,arrow.nsbmd,,Arrow,Arrow,dsArrow.001.nsbtx,,,,
arrow_s,arrow.nsbmd,,Arrow without a arrowhead,Arrow - Shaft,dsArrow.001.nsbtx,,,,
b_door,b_door.nsbmd,,Boss Door,Boss Door,b_door.nsbtx,,,,
b_fish,b_fish.nsbmd,,Squiddy (Floating Ruppee Jellyfish),,bf.nsbtx,,,,
bar_ext,bar_ext.nsbmd,,Mercay Bar,Bar - Exterior,bar_outside.nsbtx,,,,
bar_int,bar_int.nsbmd,,Bar Interior,Bar - Interior,bar_bottles.nsbtx,,,,
barten,barten.nsbmd,,Bartender,Bartender,barten.nsbtx,,,,
battle00_00,battle00_00.001.nsbmd,,Battle Arena 00 State 1,Battle Arena 00,uses multiple,,,,
battle00_00,battle00_00.nsbmd,,Battle Arena 00 State 0,Battle Arena 00,uses multiple,,,,
battle01_00,battle01_00.001.nsbmd,,,Battle Arena 01,uses multiple,,,,
battle01_00,battle01_00.nsbmd,,,Battle Arena 01,uses multiple,,,,
battle02_00,battle02_00.001.nsbmd,,,Battle Arena 02,uses multiple,,,,
battle02_00,battle02_00.nsbmd,,,Battle Arena 02,uses multiple,,,,
battle03_00,battle03_00.001.nsbmd,,,Battle Arena 03,uses multiple,,,,
battle03_00,battle03_00.nsbmd,,,Battle Arena 03,uses multiple,,,,
battle04_00,battle04_00.001.nsbmd,,,Battle Arena 04,uses multiple,,,,
battle04_00,battle04_00.nsbmd,,,Battle Arena 04,uses multiple,,,,
battle05_00,battle05_00.001.nsbmd,,,Battle Arena 05,uses multiple,,,,
battle05_00,battle05_00.nsbmd,,,Battle Arena 05,uses multiple,,,,
battle06_00,battle06_00.001.nsbmd,,,Battle Arena 06,uses multiple,,,,
battle06_00,battle06_00.nsbmd,,,Battle Arena 06,uses multiple,,,,
battle07_00,battle07_00.001.nsbmd,,,Battle Arena 07,uses multiple,,,,
battle07_00,battle07_00.nsbmd,,,Battle Arena 07,uses multiple,,,,
battle08_00,battle08_00.nsbmd,,,Battle Arena 08,uses multiple,,,,
battle09_00,battle09_00.nsbmd,,,Battle Arena 09,uses multiple,,,,
battle11_00,battle11_00.nsbmd,,,Battle Arena 11,uses multiple,,,,
bazaar_ext,bazaar_ext.nsbmd,,Shop Exterior,Bazaar - Exterior,bazaar_obj.nsbtx,,,,
bazaar_int,bazaar_int.nsbmd,,Shop Interior,Bazaar - Interior,bazaar_floor.nsbtx,,,,
beamos,beamos.nsbmd,,Beamos,Beamos,beamos.nsbtx,,,,
beamos_beam,beamos_beam.001.nsbmd,,Beamos Beam,Beamos Beam,zdi_beamgrad1.001.nsbtx,,,,
beamos_beam,beamos_beam.nsbmd,,Beamos Beam,Beamos Beam,zdi_beamgrad1.001.nsbtx,,,,
bee,bee.nsbmd,,Bee,Bee,bee.nsbtx,,,,
beehive,beehive.nsbmd,,Beehive,Beehive,beehive.nsbtx,,,,
block,block.001.nsbmd,,Block (Pushable),Block,block_move.nsbtx,,,,
block,block.nsbmd,,Block,Block,block.nsbtx,,,,
block_blue,block_blue.nsbmd,,Blue Block,Block - Blue,block_blue.nsbtx,,,,
block_crack0,block_crack0.001.nsbmd,,Cracked Block,Block - Cracked,block_crack0.001.nsbtx,,,,
block_crack0,block_crack0.nsbmd,,Cracked Block (Whole),Block - Cracked,block_crack0.001.nsbtx,,,,
block_crack1,block_crack1.nsbmd,,Cracked Block (Solid),Block - Cracked,block_crack1.nsbtx,,,,
block_red,block_blue.nsbmd,,Red Block,Block - Red,block_blue.nsbtx,,,,
block_wind,block_wind.001.nsbmd,,Wind Block,Block - Wind,block_wind.001.nsbtx,,,,
block_wind,block_wind.nsbmd,,Wind Block,Block - Wind,block_wind.001.nsbtx,,,,
bom,bom.nsbmd,,Bomb Sign,Bomb  ,bom.nsbtx,,,,
bomb,arrow.nsbmd,,Colorless Bomb,Bomb,dsArrow.001.nsbtx,,,,
bombocta,bombocta.nsbmd,,Octomine,Bomb Octa,bocta_body_0.nsbtx,,,,
bomchu,arrow.nsbmd,,Bombchu,Bombchu,dsArrow.001.nsbtx,,,,
bomchu_pt,arrow.nsbmd,,Bombchu Pointer,Bombchu - Point,dsArrow.001.nsbtx,,,,
boomerang,arrow.nsbmd,,Boomerang,Boomerang,dsArrow.001.nsbtx,,,,
boss_final1st,boss_final1st.nsbmd,,Bellum 1st Phase Arena,Boss - Final 1st Fight,LB1_Enkei.nsbtx,,,,
boss_final3rd,boss_final3rd.001.nsbmd,,Bellum 3rd Phase Arena,Boss - Final 3rd Fight,uses multiple,,,,
boss_final3rd,boss_final3rd.nsbmd,,Bellum 3rd Phase Arena,Boss - Final 3rd Fight,uses multiple,,,,
boss_flame,boss_flame.nsbmd,,Blaaz Boss Arena,Boss - Flame Arena,BF_Hasira.nsbtx,,,,
boss_flame_00,boss_flame_00.nsbmd,,,Boss - Flame 00,dungeon0_f0.001.nsbtx,,,,
boss_ghost_00,boss_ghost_00.nsbmd,,,Boss - Ghost Arena,dungeon5_s0.001.nsbtx,,,,
boss_ice_dis,boss_ice_dis.nsbmd,,,Boss - Ice Arena,uses multiple,,,,
boss_last1_00,boss_last1_00.nsbmd,,Bellum Phase 1 Beta Arena?,Boss - Last 1,dungeon0_f0.001.nsbtx,,,,
boss_last3_00,boss_last3_00.nsbmd,,Bellum Phase 3 Beta Arena?,Boss - Last 3 ,dungeon0_f0.001.nsbtx,,,,
boss_p,boss_p.nsbmd,,Dongorongo,Boss - ,bp1.nsbtx,,,,
boss_phantom,boss_phantom.nsbmd,,Cubus Sisters Boss Arena,Boss - Phantoms,BP_Back.nsbtx,,,,
boss_philos_dis,boss_philos_dis.nsbmd,,Eox Boss Arena,Boss - ,uses multiple,,,,
boss_pluck_00,boss_pluck_00.nsbmd,,Crayak Beta Arena,Boss - Courage,uses multiple,,,,
boss_pluck_dis,boss_pluck_dis.nsbmd,,Crayak Boss Arena,Boss - Courage ,H_VR01.nsbtx,,,,
boss_power_00,boss_power_00.nsbmd,,Dongorongo Beta Arena,Boss - Power ,uses multiple,,,,
boss_power_dis,boss_power_dis.nsbmd,,Dongorongo Boss Arena,Boss - Power ,uses multiple,,,,
boss_water_00,boss_water_00.nsbmd,,Gleeok Beta Arena,Boss - Water,uses multiple,,,,
boss_wind_00,boss_wind_00.001.nsbmd,,Cyclok Beta Arena,Boss - Wind,uses multiple,,,,
boss_wind_00,boss_wind_00.nsbmd,,Cyclock Boss Arena,Boss - Wind,boss_wind_b0.nsbtx,,,,
boss_wisdom_00,boss_wisdom_00.nsbmd,,Eox Beta Arena,Boss - Wisdom,uses multiple,,,,
bossdome_ext,bossdome_ext.nsbmd,,Island Chief Dome Exterior,Boss Dome Exterior,bsdome_ext.nsbtx,,,,
bossdome_int,bossdome_int.nsbmd,,Island Chief Igloo Interior,Boss Dome Interior,bsdome_int.nsbmd,,,,
bosskey,bosskey.nsbmd,,Boss Key,Boss Key,bosskey1.001.nsbtx,,,,
