"Big Endian ID (for readability)","NPC/ZOB ID",Identification,Description
PSBA,ABSP,,
VOCA,ACOV,,
KMGA,AGMK,,
SNGA,AGNS,,
MSGA,AGSM,,
KOKA,AKOK,,
CAMA,AMAC,,
NCMA,AMCN,"Some kind of cutscene/camera pan trigger (?) ",
COMA,AMOC,,
OCTA,ATCO,,
MDTA,ATDM,,
TRAB,BART,,
GRCB,BCRG,,
GSFB,BFSG,,
FSHB,BHSF,,
PLLB,BLLP,,
STLB,BLTS,,
SNMB,BMNS,,
COMB,BMOC,,
CWMB,BMWC,,
CMNB,BNMC,,
ACOB,BOCA,,
EFOB,BOFE,,
CHOB,BOHC,,
BMOB,BOMB,"Bomb (""trap bomb"" that is set to explode, not to pick up)",
SWOB,BOWS,,
FIRB,BRIF,,
BSHC,BSHC,,
FLTB,BTLF,,
BEAC,CAEB,,
ICHC,CHCI,,
CIVE,EVIC,"Key door","Spawns a key door"
CWMC,CMWC,,
CMNC,CNMC,,
GRNC,CNRG,,
SEOC,COES,,
SLOC,COLS,,
DNPC,CPND,,
SLRC,CRLS,,
CHUC,CUHC,"Chu Chu",
TRAD,DART,,
KMBD,DBMK,,
VLCD,DCLV,,
MMID,DIMM,,
CCLD,DLCC,Chaco,"The little girl in red that is seen running near the entrance of the island."
PRLD,DLRP,,
STND,DNTS,,
RYRD,DRYR,,
SLTD,DTLS,,
ENGE,EGNE,,
ITGE,EGTI,"Key / Item","Key in first cave"
SEKE,EKES,,
BBLE,ELBB,,
GRNE,ENRG,,
FIRE,ERIF,,
DMSE,ESMD,,
CSEF,FESC,"Water splashes/bubbles on floor (?)",
CWIF,FIWC,Maronie,"Romanos' Mother"
STLF,FLTS,,
BRMF,FMRB,,
GDOF,FODG,,
BTRF,FRTB,,
GBCI,GBCI,,
GDUJ,GDUJ,,
CMEG,GEMC,,
MREG,GERM,,
BRMG,GMRB,,
GRMG,GMRG,,
GSMG,GMSG,,
GYMG,GMYG,,
FIRG,GRIF,,
VLRG,GRLV,,
RLSG,GSLR,,
CMSG,GSMC,,
FMSG,GSMF,,
NMSG,GSMN,"Cutscene/event triggerer (?)",
CCTG,GTCC,,
DGTG,GTGD,,
RMTG,GTMR,"Mercay shop interior",
TRAH,HART,Heart,
FRCH,HCRF,,
BTCH,HCTB,,
BEEH,HEEB,,
MRHH,HHRM,,
STLH,HLTS,,
OCSH,HSCO,,
RATH,HTAR,,
HTEK,HTEK,,
BUII,IIUB,,
FUJI,IJUF,,
BRMI,IMRB,,
KASI,ISAK,,
YETI,ITEY,,
HGOJ,JOGH,,
SNAK,KANS,,
LNBK,KBNL,Linebeck,
WBLK,KLBW,"Wind Block","The blocks in the wind temple that blow air"
LKLK,KLKL,"Like like",
HLMK,KMLH,,
FLNK,KNLF,,
GROK,KORG,,
CPSK,KSPC,,
PBZK,KZBP,,
PSBL,LBSP,,
