Address,0x80,0x40,0x20,0x10,0x8,0x4,0x2,0x1,Note
0x021B2733,Beedle Shop Points,,,,,,,,
0x021B2E54,Current Stage ID,,,,,,,,
0x021B2E55,,,,,,,,,
0x021B2E56,,,,,,,,,
0x021B2E57,,,,,,,,,
0x021B2E58,Current Room ID ,,,,,,,,
0x021B2E59,,,,,,,,,
0x021B2E5A,,,,,,,,,
0x021B2E5B,,,,,,,,,
0x021B2E5C,,,,,,,,,
0x021B2E5D,,,,,,,,,
0x021B2E5E,,,,,,,,,
0x021B2E5F,,,,,,,,,
0x021B2E60,,,,,,,,,
0x021B2E61,,,,,,,,,
0x021B2E62,,,,,,,,,
0x021B2E63,,,,,,,,,
0x021B2E64,,,,,,,,,
0x021B2E65,,,,,,,,,
0x021B2E66,Current Room Floor Number,,,,,,,,
0x021B2E67,Current Room Entrance ID,,,,,,,,
0x021B553C,Set sail with Linebeck for the first time (allows you to use the navigation pen),Showed Linebeck the SW sea chart,Talked to Oshus after seeing Red Chu CS,,Talked to the Bartender about Linebeck's whereabouts,Completed Oshus' Sword Tutorial,Celia text after getting Oshus' Sword,,
0x021B553D,,,,,,Got the NW Sea Chart,Got the SW Sea Chart,,
0x021B553E,Linebeck dialogue talking about the Sun Key (triggers when you set sail),Salvaged Sun Key (removes Courage Crest from SW Sea),,"Talked to Oshus after Temple of Courage. Also, setting this causes linebeck to tell link to sail to the fog and causes the ship to break down and transition to the first person steering, consequently allowing access to the Ghost Ship dungeon.",Set when the CS after obtaining the Phantom Hourglass has been watched.,Saw Linebeck's Ship for the first time CS,Mercay Island bridge repaired (set during the CS where you show Linebeck the SW sea chart),,
0x021B553F,Crayk Defeated,Cyclock Defeated,Blaaz defeated,Set sail from Mercay (unset every time you enter the east port),,,Celia text after seeing Sun Key door for the first time,Romanos lets you into Molida Cave,
0x021B5540,,,,,,,,Celia Text after getting Shovel,
0x021B5541,Talked to Fuzo the first time ,,,,,,,,,Need verified:
0x021B5542,,,,,,,Door to back of Eddo's shop is open,Bought the Cannon from Eddo,
0x021B5543,,,,Spirits start guiding ship to Ghost Ship,,,,Talked to Linebeck after exploring Bannan Island,
0x021B5544,Found Kayo's ghost,Watched CS that spawns Phantoms in  ToTOK Floor 2,Freed Astrid from the basement,Watched Isle of Ember opening CS,Entered Astrid's Basement after talking to Kayo,Got fortune from astrid (1/2),Got fortune from astrid (2/2),Agreed to help Astrid,,Freed Linebeck from ToTOK,Linebeck warns Link that ToTOK will suck the life out of him,Linebeck trapped in first room of temple of ocean king
0x021B5545,Noticed Linebeck missing from ToTOK entrance,,,,,,,,
0x021B5546,,,,,,Got reward from Linebeck for defeating Jolene for the first time,Defeated Jolene for the first time,Talked to astrid after Temple of Flames,
0x021B5547,,,,,,,,,
0x021B5548,,,Left Ghost Ship with Linebeck,Talked to Linebeck at the Ghost Ship Entrance,,Caught by Jolene (unset every time you enter a new quadrant),,,
0x021B5549,,,,,,,,,
0x021B554A,Compliment Card,Freebie Card,Complimentary Card,,,,,,
0x021B554B,Aquanine,Crimsonine,Azurine,,,Green crest icon displayed on SW sea chart,,,
0x021B554C,,,,,,Courage Crest On SW Sea chart,,,
0x021B554D,,,,Bought Salvage Arm from Eddo,,,,,
0x021B554E,,,,,,,,,
0x021B554F,,,,,Prize Postcard,Talked to Postman for the first time,,,
0x021B5550,,,Got the Phantom Sword Blade,,,,,,
0x021B5551,,,,,,,,,
0x021B5552,,,,,,,,,
0x021B5553,Opening CS watched,,,,Talked with Linebeck at the ship after Temple of Flames,,,,
0x021B5554,,Watched CS of Celia becoming the Spirit of Courage,Got the spirit of Courage,Got the spirit of Wisdom,Got the spirit of Power,Saw trapped Linebeck in ToTOK CS ,Talked to Oshus for the first time,Watched Beach opening CS,
0x021B5555,,,,,,,,,
0x021B5556,,,,,Talked with postman after recieving first letter,,,,
0x021B5557,,,,,,,,Got letter from Astrid,
0x021B5558,,,Set when you explore south isle of gust,Talked with Linebeck after completing Temple of Wind,,Met up with Linebeck after freeing him (cs where you get the key),,,
0x021B5559,,,,,Set every time you leave ToTOK,,,,
0x021B555A,,Removed Rocks from Lapelli's yard (may spawn the item from the tree in north mercay that he references. idk),,,,,,,
0x021B555B,Watched Red Chu CS on Mercay,Watched Bridge Broken CS on Mercay,Watch CS where Celia senses the Ghost Ship on Molida,,,,,,
0x021B555C,,Went outside with Fuzo (opens the gate to eddo's island),Explored West Cannon Island,,Watched CS after obtaining the Phantom Hourglass before ToTOK 2,Oshus CS during ToTOK 2 (allows you to grab the hourglass),Encountered Sea Trap for the first time (the green things you jump over),,
0x021B555D,,,,,,,,Talked to Fuzo after getting Cannon from Eddo,
0x021B555E,,,,,,Linebeck dialogue the first time you use the salvage arm,,,
0x021B555F,,,,,,,,,
0x021B5560,,,Blew the dust off the NW sea chart (Nayru seal on the Isle of Winds),Zauz is finished forging Phantom Blade (set after defeating Jolene for last time),Gave precious metals to Zauz (i.e. Zauz is forging Phantom Sword Blade),Got the Phantom Hourglass,,Called out to Astrid on Isle of Ember,
0x021B5561,,,,,,,,,
0x021B5562,X Active for Slate (SW Sea),Got Cyclone Slate from Golden Chief,Talked to Linebeck after exploring Uncharted Island,Bridge on Uncharted Island extended,,,,,
0x021B5563,,,,□ Active for Slate (NE Sea),W Active for Slate (SE Sea),Ω Active for Slate (SE Sea),ᴎ Active for Slate (NW Sea),φ Active for Slate (SW Sea),
0x021B5564,,,Gate to Mercay sword chest open (removes celia text prompt),,,,Signed for the first postman's letter,,
0x021B5565,Got letter from Eddo about Salvage Arm,Got letter from Romanos about shooting minigame,,,,,,,
0x021B5566,,,,,,,,,
0x021B5567,Orange crest icon displayed on top of Ember Island on SW sea chart,,,,CS after discovering rocks blocking path to West half of SW sea,,,,
0x021B5568,,,,,,,Something to do with first cutscene on the beach?,Saw broken bridge for the first time,
0x021B5569,,,,,,,,,
0x021B556A,Door of Power opened in ToTOK,,,,,,,,
0x021B556B,,Talked to Linebeck after reaching Courage Crest in SW Sea,,,,,,Door of Wisdom opened in ToTOK,
0x021B556C,,Ship breaks down in fog heading to Ghost Ship (unset when Spirits start guiding boat),Linebeck tells Link to go to the fog to find the Ghost Ship (may spawn Jolene on the map),Linebeck explained how to cross Sea Chart boundaries,,,,,
0x021B556D,,,,,,,,,
0x021B556E,,,,,,,,,
0x021B556F,,,,,,,,,
0x021B5594,,,,,,,,,"Some sort of cutscene flag. Setting the whole byte to 0 has different effects depending on what state the game is in. On the title screen it disables animations for the waves, and in the intro CG it replaces the first ""slide"" (the one with Tetra + pirates sailing) with a shot of Bellum."
0x021B5598,Cutscene flag?,,,,,,,,


0x021BA348,Health capacity (i.e. number of heart containers * 4),,,,,,,,
0x021BA349,,,,,,,,,
0x021BA34A,Something with Current health,,,,,,,,
0x021BA34B,,,,,,,,,
Start of Player struct,,,,,,,,,
0x021BA4DC,Equipped Item,,,,,,,,
0x021BA4DD,,,,,,,,,
0x021BA4DE,,,,,,,,,
0x021BA4DF,,,,,,,,,
0x021BA4E0,Previously Equipped Item,,,,,,,,
0x021BA4E1,,,,,,,,,
0x021BA4E2,,,,,,,,,
0x021BA4E3,,,,,,,,,
0x021BA4E4,Unknown,,,,,,,,
0x021BA4E5,,,,,,,,,
0x021BA4E6,,,,,,,,,
0x021BA4E7,,,,,,,,,
0x021BA4E8,"Phantom Hourglass max timer (Max is 99:59, which is 359999 (0x57E3F))",,,,,,,,
0x021BA4E9,,,,,,,,,
0x021BA4EA,,,,,,,,,
0x021BA4EB,,,,,,,,,
0x021BA4EC,"Equipped Fairy Power. (0 = Courage, 1 = Power, 2 = Wisdom, -1 when no fairy equipped.)",,,,,,,,
0x021BA4ED,,,,,,,,,
0x021BA4EE,,,,,,,,,
0x021BA4EF,,,,,,,,,
0x021BA4F0,Pointer to Celia?,,,,,,,,
0x021BA4F1,,,,,,,,,
0x021BA4F2,,,,,,,,,
0x021BA4F3,,,,,,,,,
0x021BA4F4,Unknown Pointer,,,,,,,,
0x021BA4F5,,,,,,,,,
0x021BA4F6,,,,,,,,,
0x021BA4F7								,,,,,,,,,
0x021BA4F8,Unknown Pointer,,,,,,,,
0x021BA4F9,,,,,,,,,
0x021BA4FA,,,,,,,,,
0x021BA4FB,,,,,,,,,
0x021BA4FC,"A timer of sorts. One set, it counts down until it reaches 0",,,,,,,,
0x021BA4FD,,,,,,,,,
0x021BA4FE,Rupee Count,,,,,,,,
0x021BA4FF,,,,,,,,,
0x021BA500,Courage Gem Count,,,,,,,,
0x021BA501,Power Gem Count,,,,,,,,
0x021BA502,Wisdom Gem Count,,,,,,,,
0x021BA503,Padding?,,,,,,,,
0x021BA504,,,,,Equipped Anchor (from 0 to 8),,,,
0x021BA505,,,,,,,,,
0x021BA506,,,,,,,,,
0x021BA507,,,,,,,,,
0x021BA508,,,,,Equipped Prow (from 0 to 8),,,,
0x021BA509,,,,,,,,,
0x021BA50A,,,,,,,,,
0x021BA50B,,,,,,,,,
0x021BA50C,,,,,Equipped Hull (from 0 to 8),,,,
0x021BA50D,,,,,,,,,
0x021BA50E,,,,,,,,,
0x021BA50F,,,,,,,,,
0x021BA510,,,,,Equipped Cannon (from 0 to 8),,,,
0x021BA511,,,,,,,,,
0x021BA512,,,,,,,,,
0x021BA513,,,,,,,,,
0x021BA514,,,,,Equipped Handrail (from 0 to 8),,,,
0x021BA515,,,,,,,,,
0x021BA516,,,,,,,,,
0x021BA517,,,,,,,,,
0x021BA518,,,,,Equipped Wheel (from 0 to 8),,,,
0x021BA519,,,,,,,,,
0x021BA51A,,,,,,,,,
0x021BA51B,,,,,,,,,
0x021BA51C,,,,,Equipped Chimney (from 0 to 8),,,,
0x021BA51D,,,,,,,,,
0x021BA51E,,,,,,,,,
0x021BA51F,,,,,,,,,
0x021BA520,,,,,Equipped Bridge (from 0 to 8),,,,
0x021BA521,,,,,,,,,
0x021BA522,,,,,,,,,
0x021BA523,,,,,,,,,
0x021BA524,Normal Anchor Count (Max: 99),,,,,,,,
0x021BA525,Bell Anchor Count (Max: 99),,,,,,,,
0x021BA526,Iron Anchor Count (Max: 99),,,,,,,,
0x021BA527,Ancient Anchor Count (Max: 99),,,,,,,,
0x021BA528,Swim Ring Count (Max: 99),,,,,,,,
0x021BA529,Sickle Anchor Count (Max: 99),,,,,,,,
0x021BA52A,Shell Anchor Count (Max: 99),,,,,,,,
0x021BA52B,Weighty Anchor Count (Max: 99),,,,,,,,
0x021BA52C,Gem Anchor Count (Max: 99),,,,,,,,
0x021BA52D,Passable Prow Count (Max: 99),,,,,,,,
0x021BA52E,Bell Prow Count (Max: 99),,,,,,,,
0x021BA52F,Drill Prow Count (Max: 99),,,,,,,,
0x021BA530,Mermaid Prow Count (Max: 99),,,,,,,,
0x021BA531,Log Prow Count (Max: 99),,,,,,,,
0x021BA532,Demon Prow Count (Max: 99),,,,,,,,
0x021BA533,Tropical Prow Count (Max: 99),,,,,,,,
0x021BA534,Tourist Prow Count (Max: 99),,,,,,,,
0x021BA535,Golden Prow Count (Max: 99),,,,,,,,
0x021BA536,Standard Hull Count (Max: 99),,,,,,,,
0x021BA537,Bright Hull Count (Max: 99),,,,,,,,
0x021BA538,Iron Hull Count (Max: 99),,,,,,,,
0x021BA539,Stone Hull Count (Max: 99),,,,,,,,
0x021BA53A,Vintage Hull Count (Max: 99),,,,,,,,
0x021BA53B,Demon Hull Count (Max: 99),,,,,,,,
0x021BA53C,Tropical Ship Count (Max: 99),,,,,,,,
0x021BA53D,Dignified Ship Count (Max: 99),,,,,,,,
0x021BA53E,Golden Hull Count (Max: 99),,,,,,,,
0x021BA53F,Eddo's Cannon Count (Max: 99),,,,,,,,
0x021BA540,Artistic Cannon Count (Max: 99),,,,,,,,
0x021BA541,Strong Cannon Count (Max: 99),,,,,,,,
0x021BA542,Ancient Cannon Count (Max: 99),,,,,,,,
0x021BA543,Meager Cannon Count (Max: 99),,,,,,,,
0x021BA544,Fear Cannon Count (Max: 99),,,,,,,,
0x021BA545,Seapony Cannon Count (Max: 99),,,,,,,,
0x021BA546,Red Cannon Count (Max: 99),,,,,,,,
0x021BA547,Golden Cannon Count (Max: 99),,,,,,,,
0x021BA548,Simple Handrail Count (Max: 99),,,,,,,,
0x021BA549,Arch Handrail Count (Max: 99),,,,,,,,
0x021BA54A,Chain Handrail Count (Max: 99),,,,,,,,
0x021BA54B,Pillar Handrail Count (Max: 99),,,,,,,,
0x021BA54C,Worn Handrail Count (Max: 99),,,,,,,,
0x021BA54D,Spike Handrail Count (Max: 99),,,,,,,,
0x021BA54E,Wood Handrail Count (Max: 99),,,,,,,,
0x021BA54F,Utility Handrail Count (Max: 99),,,,,,,,
0x021BA550,Golden Handrail Count (Max: 99),,,,,,,,
0x021BA551,Normal Wheel Count (Max: 99),,,,,,,,
0x021BA552,Paddling Wheel Count (Max: 99),,,,,,,,
0x021BA553,Battle Wheel Count (Max: 99),,,,,,,,
0x021BA554,Rock Wheel Count (Max: 99),,,,,,,,
0x021BA555,Simple Wheel Count (Max: 99),,,,,,,,
0x021BA556,Insect Wheel Count (Max: 99),,,,,,,,
0x021BA557,Shell Wheel Count (Max: 99),,,,,,,,
0x021BA558,Red Wheel Count (Max: 99),,,,,,,,
0x021BA559,Golden Wheel Count (Max: 99),,,,,,,,
